
Initial pcm(0x7D40) Step = (0) /cnt=150 / FF FF FF FF FF 63 7F B3 73 38 C1 11 CA 29 83 C1 50 14 00 03 93 11 35 05 11 C3 9F 55 66 74 E7 7D 42 6D 7D 83 45 C7 00 30 71 53 8A A4 01 38 20 00 01 85 0E 12 01 20 00 CB 20 03 20 FB F1 21 33 51 05 38 84 60 15 42 8E 10 25 51 34 63 06 63 88 14 18 97 50 18 96 8E 20 22 41 23 3F 02 00 04 15 3C 03 C1 05 55 1E 30 36 21 92 A6 51 15 02 02 71 11 25 83 11 78 63 05 62 83 1C 06 36 32 26 C7 51 12 11 FF F0 31 13 43 24 38 64 44 3A 32 18 33 61 B5 03 E7 20 21 04 42
;ADPCM5   Step  PcmCode
   5   73      0xC086
   18   75      0x9FF7
   1f   75      0x5820
   1e   88      0x14EB
   3   88      0x4CE8
   2   87      0x74E6
   4   87      0xB65D
   0   86      0xBDA3
   15   86      0x74E7
   15   85      0x2C2B
   0   85      0x322D
   5   84      0x744B
   6   84      0xBB56
   0   83      0xC0CD
   12   83      0xA7F7
   17   82      0x5D73
   12   82      0x46DE
   4   81      0x6F84
   5   81      0x9CAE
   12   80      0x8827
   17   80      0x502B
   12   79      0x3D82
   2   79      0x4E78
   8   81      0x8827
   4   81      0xAD1B
   11   80      0xA0CA
   1b   80      0x4AF1
   10   79      0x4736
   5   79      0x6C88
   5   78      0x91DA
   4   78      0xAD9C
   3   77      0xC332
   0   77      0xC5FF
   13   76      0xB260
   1   76      0xBA05
   3   75      0xCBDC
   13   75      0xBBA4
   12   74      0xB00E
   15   74      0x98E2
   1c   84      0x6436
   1   84      0x749B
   4   83      0xA5CA
   13   83      0x8305
   13   82      0x6040
   4   82      0x88E6
   7   81      0xCCA5
   0   81      0xD0C0
   12   80      0xBC39
   14   80      0x9AA2
   18   82      0x5B2E
   5   82      0x8CDC
   4   81      0xB582
   2   81      0xCA09
   11   80      0xBDB8
   11   80      0xB286
   1   79      0xBDB8
   16   79      0x919D
   1   78      0x9BCA
   6   78      0xC3E2
   4   77      0xDFA4
   14   77      0xC668
   11   76      0xBE00
   2   76      0xCABE
   13   75      0xB8E7
   16   75      0x9AC7
   1a   81      0x6A1C
   15   81      0x3CF2
   1   80      0x4943
   7   80      0x813F
   8   82      0xC0B3
   1   82      0xCE3F
   14   81      0xA599
   18   81      0x5FCC
   17   80      0x2236
   0   80      0x25F1
   4   79      0x4788
   3   79      0x5F47
   8   81      0x98F6
   5   81      0xC620
   11   80      0xB9CF
   19   80      0x72E4
   13   79      0x58C4
   2   79      0x69BA
   14   78      0x4B31
   11   78      0x41F1
   b   86      0x88E2
   3   86      0xB72A
   1   85      0xCAFF
   1   85      0xDD06
   13   84      0xB2F4
   14   84      0x81C5
   12   83      0x6672
   0   83      0x6B69
   11   82      0x5C83
   1   82      0x6A0F
   7   81      0xADCE
   6   81      0xE32E
   13   80      0xC671
   16   80      0x95EC
   15   79      0x6CDE
   11   79      0x62B1
   2   78      0x73A7
   13   78      0x5E11
   1   77      0x6751
   9   77      0x9C98
   9   81      0xD1DF
   1   81      0xDE30
   13   80      0xC173
   0   80      0xC52E
   10   79      0xC173
   1a   79      0x7A32
   16   78      0x4E17
   2   78      0x5D82
   b   86      0xA473
   3   86      0xD2BB
   0   85      0xD957
   11   85      0xC750
   14   84      0x9137
   1   84      0xA19C
   2   83      0xBCEF
   1   83      0xCBD5
   1   82      0xDABB
   13   82      0xBB1E
   11   81      0xAD92
   14   81      0x889E
   1   80      0x94EF
   6   80      0xC574
   1   79      0xD0A6
 
Initial pcm(0xBC40) Step = (79) /cnt=150 / 73 19 A3 93 11 18 34 51 04 54 CE 54 29 84 40 73 08 3B 60 45 10 35 26 03 01 67 A3 04 21 52 9C 1B 59 83 1B 9D 23 20 50 32 3B 02 F3 33 51 3C 05 44 15 52 DC 56 95 11 11 F8 72 05 82 11 70 11 49 75 17 24 02 93 16 30 87 D4 32 24 20 F3 04 25 11 51 18 71 42 08 66 C7 FD 21 54 62 E1 24 36 52 25 1C 24 71 74 4D 87 DB 30 23 11 75 11 01 42 30 C2 60 60 44 A3 F9 50 03 10 00 C9 30 42 11 63 C3 8C B6 13 53 C1 04 21 37 65 09 03 10 B6 00 07 51 02 21 27 27 44 17 51 D2
;ADPCM5   Step  PcmCode
  19   79      0x7BC8
   11   78      0x719B
   3   78      0x8731
   a   84      0xC7F7
   13   84      0xA1B6
   19   88      0x39E1
   11   88      0x21E3
   1   87      0x39E1
   4   87      0x7B58
   3   86      0xAE42
   1   86      0xC217
   15   85      0x795B
   14   85      0x4342
   0   84      0x4944
   4   84      0x7A73
   5   83      0xB690
   4   83      0xE346
   15   82      0xACA1
   19   82      0x56D1
   12   81      0x403C
   4   81      0x6530
   8   83      0xAAFD
   10   83      0xA606
   14   82      0x7950
   18   82      0x2C88
   10   81      0x2804
   b   81      0x8673
   3   80      0xA330
   10   80      0x9F75
   16   79      0x6EF0
   15   79      0x499E
   4   78      0x6827
   5   78      0x8A14
   3   77      0x9FAA
   6   77      0xC41D
   2   76      0xD221
   13   76      0xC04A
   0   75      0xC2D6
   1   75      0xC9C9
   0   74      0xCC1A
   13   74      0xBD5C
   1a   80      0x911E
   14   80      0x6F87
   0   79      0x7342
   1   79      0x7D6F
   12   78      0x6C79
   12   78      0x5D0E
   5   77      0x7EFB
   b   77      0xBF79
   1   76      0xC7E1
   19   76      0x9772
   15   75      0x7B68
   13   75      0x6B30
   8   77      0x9296
   b   77      0xD314
   11   76      0xCAAC
   13   76      0xB8D5
   2   75      0xC593
   10   75      0xC342
   12   74      0xB7AC
   10   74      0xB591
   5   73      0xCCBD
   2   73      0xD650
   13   72      0xC8E9
   12   72      0xC035
   10   71      0xBE78
   3   71      0xC98C
   1f   87      0x987A
   13   87      0x6590
   13   86      0x32A6
   1   86      0x467B
   5   85      0x8F37
   5   85      0xD155
   0   84      0xD757
   14   84      0xA628
   14   83      0x74F9
   15   83      0x3E54
   11   82      0x2F6E
   2   82      0x4603
   5   81      0x77B1
   6   81      0xAD11
   5   80      0xDA3B
   15   80      0xB12D
   19   84      0x6A42
   11   84      0x59DD
   1   83      0x6A42
   11   83      0x5B5C
   11   82      0x4C76
   2   82      0x630B
   7   81      0xA6CA
   5   81      0xD3F4
   10   80      0xCFD9
   12   80      0xBD30
   18   82      0x7DBC
   11   82      0x7030
   11   81      0x62A4
   1   81      0x6EF5
   1   80      0x7B46
   9   80      0xC231
   4   79      0xE3C8
   15   79      0xBE76
   17   78      0x8B92
   17   78      0x5D4F
   1   77      0x668F
   2   77      0x7493
   0   76      0x7760
   13   76      0x6589
   9   80      0x95F8
   6   80      0xC67D
   11   79      0xBB4B
   0   79      0xBEAF
   3   78      0xD66E
   14   78      0xBAAC
   1d   88      0x6764
   12   88      0x3F66
   3   87      0x7763
   4   87      0xB8DA
   2   86      0xDD38
   0   86      0xE3D4
   12   85      0xC2C5
   14   85      0x8CAC
   10   84      0x86AA
   5   84      0xC2C7
   2   83      0xDE1A
   11   83      0xCF34
   11   82      0xC04E
   11   82      0xB2C2
   15   81      0x8114
   1   81      0x8D65
   7   80      0xCAFB
   2   80      0xDDA4
   14   79      0xBC0D
   18   79      0x825E
   0   78      0x85C2
   6   78      0xADDA
   6   77      0xD5F2
   1d   77      0x8A3C
   1f   88      0x334F
   11   88      0x1B51
   2   87      0x434F
   4   87      0x84C6
   5   86      0xD4C9
   12   86      0xB3BA
   16   85      0x5DC4
   14   85      0x27AB
   2   84      0x45B8
   6   84      0x8CC3
   3   83      0xB304
   2   83      0xCBDA
   15   82      0x9535
   15   82      0x6387
   12   81      0x4CF2
   4   81      0x71E6
   2   80      0x866D
   11   80      0x7B3B
   17   79      0x433F
   14   79      0x24B6
   7   78      0x579A
   d   78      0xAAE2
   4   77      0xC6A4
   1b   77      0x8626
   1d   88      0x3A70
   10   88      0x3271
   3   87      0x6A6E
   3   87      0x9D58
   2   86      0xC1B6
   1   86      0xD58B
   11   85      0xC1B6
   11   85      0xAFAF
   1   84      0xC1B6
   11   84      0xB151
   0   83      0xB6C8
   12   83      0x9DF2
   14   82      0x713C
   10   82      0x6CB8
   3   81      0x8C55
   0   81      0x9070
   16   80      0x5B10
   0   80      0x5ECB
   6   79      0x8F50
   4   79      0xADD9
   4   78      0xCC62
   13   78      0xB6CC
   1a   84      0x7606
   10   84      0x708F
   5   83      0xACAC
   3   83      0xCF71
   10   82      0xCA7A
   10   82      0xC5F6
   11   81      0xB86A
   10   81      0xB44F
   10   80      0xB034
   10   80      0xAC79
   3   79      0xC699
   2   79      0xD78F
   14   78      0xB906
   1   78      0xC246
   1   77      0xCB86
   13   77      0xB7E7
   16   76      0x9374
   1c   76      0x53B9
   18   78      0x2863
   6   78      0x507B
   b   86      0x976C
   3   86      0xC5B4
   1   85      0xD989
   13   85      0xAF77
   15   84      0x6D59
   14   84      0x3C2A
   0   83      0x41A1
   1   83      0x5087
   2   82      0x695D
   7   82      0xAD1C
   3   81      0xCCB9
   15   81      0x9F8F
   16   80      0x6A2F
   13   80      0x500F
   0   79      0x53CA
   0   79      0x572E
   11   78      0x4D01
   6   78      0x7519
   b   86      0xBC0A
   0   86      0xC2A6
   0   85      0xC942
   11   85      0xB73B
   15   84      0x751D
   12   84      0x59CA
   0   83      0x5F41
   1   83      0x6E27
   2   82      0x86FD
   7   82      0xCABC
   2   81      0xE151
   14   81      0xBC5D
   14   80      0x9769
   17   80      0x5F6D
   1   79      0x6A9F
   1   79      0x74CC
   15   78      0x4F7A
   2   78      0x5EE5
   d   88      0xB22D
 
Initial pcm(0xDF40) Step = (88) /cnt=150 / 3B 01 10 34 44 9E 03 34 70 54 E6 41 65 24 74 38 C1 50 25 64 8E 46 4A A4 04 E7 25 42 45 28 18 85 62 25 52 8E 06 11 10 10 1B 69 14 55 9A 0F 20 1C 7D 02 4F 36 01 05 21 1E 94 DC 21 35 0F 30 36 33 71 4E 61 55 01 C3 5C 04 40 04 00 B8 36 20 43 01 B1 31 6A 45 71 B1 2E EE 01 40 7C 32 00 20 42 DE 12 41 81 A0 E3 11 62 21 18 38 46 24 38 60 8E 62 06 C6 40 61 23 13 04 12 3C 00 71 22 25 F1 37 68 12 2C 2C AA 10 50 31 ED 00 21 32 7A F1 73 FF 30 34 F0 12 53 40 03
;ADPCM5   Step  PcmCode
  11   88      0xC742
   10   87      0xBF43
   0   87      0xC689
   11   86      0xB0B7
   14   86      0x7534
   13   85      0x46EC
   4   85      0x7D05
   4   84      0xB31E
   3   84      0xD95F
   10   83      0xD3E8
   14   83      0xA732
   13   82      0x846D
   10   82      0x7FE9
   7   81      0xC3A8
   4   81      0xE89C
   15   80      0xBB72
   1   80      0xC6A4
   14   79      0xA50D
   15   79      0x7FBB
   6   78      0xABD6
   4   78      0xC798
   12   77      0xB82D
   14   77      0x9EF1
   17   76      0x74E3
   1   76      0x7C88
   c   86      0xBC43
   0   86      0xC2DF
   15   85      0x7A23
   15   85      0x3805
   12   84      0x19F8
   4   84      0x4B27
   6   83      0x9232
   6   83      0xD2C7
   14   82      0xA611
   1a   82      0x4738
   14   81      0x1E92
   4   81      0x4386
   a   87      0x99BF
   4   87      0xDB36
   10   86      0xD3F0
   15   86      0x8B34
   12   85      0x6A25
   12   85      0x4C18
   4   84      0x8231
   5   84      0xBE4E
   14   83      0x8D1F
   18   83      0x38AA
   12   82      0x1FD4
   5   82      0x5182
   8   84      0x9E4A
   2   84      0xB99D
   16   83      0x7292
   15   83      0x3BED
   2   82      0x54C3
   2   82      0x6B58
   5   81      0x9D06
   6   81      0xD266
   10   80      0xCE4B
   11   80      0xC319
   11   79      0xB7E7
   0   79      0xBB4B
   1   78      0xC578
   0   78      0xC88D
   11   77      0xBF4D
   19   77      0x8A06
   16   76      0x6593
   4   76      0x7C84
   11   75      0x74DF
   15   75      0x5B62
   5   74      0x74DF
   a   74      0xA11D
   9   78      0xC924
   10   78      0xC60F
   12   77      0xB6A4
   1c   77      0x7089
   11   76      0x6821
   d   76      0xACF5
   7   75      0xD331
   2   75      0xDEC7
   0   74      0xE118
   16   74      0xC5B5
   13   73      0xB6F7
   11   73      0xB139
   10   72      0xAF4F
   5   72      0xC275
   0   71      0xC432
   11   71      0xBF73
   2   70      0xC75D
   4   70      0xD450
   19   74      0xB8FA
   1c   74      0x844E
   1d   86      0x4B6C
   11   86      0x3797
   2   85      0x58A6
   5   85      0x9AC4
   3   84      0xC4D6
   10   84      0xBF5F
   13   83      0x991E
   16   83      0x5889
   13   82      0x35C4
   3   82      0x5561
   3   81      0x74FE
   1   81      0x814F
   7   80      0xBEE5
   1   80      0xCA17
   16   79      0x9992
   15   79      0x7440
   15   78      0x4EEE
   1   78      0x582E
   0   77      0x5B43
   13   77      0x47A4
   c   87      0x8DBF
   4   87      0xCF36
   0   86      0xD67C
   10   86      0xCFE0
   14   85      0x945D
   14   85      0x5E44
   0   84      0x6446
   10   84      0x5ECF
   0   83      0x6446
   6   83      0xA4DB
   3   82      0xC7A0
   0   82      0xCC24
   12   81      0xB58F
   13   81      0x98D2
   14   80      0x73DE
   1   80      0x7F10
   10   79      0x7B55
   11   79      0x7128
   3   78      0x88E7
   a   78      0xC9AD
   6   77      0xF1C5
   15   77      0xD2EE
   14   76      0xB9B2
   1   76      0xC157
   17   75      0x9B1B
   1e   75      0x57E6
   2   74      0x637C
   e   74      0xA095
   e   88      0xDDAE
   11   88      0xC5B0
   10   87      0xBDB1
   0   87      0xC4F7
   14   86      0x8380
   2   86      0xA48F
   3   85      0xD2D7
   10   85      0xCCD5
   10   84      0xC6D3
   10   84      0xC15C
   12   83      0xA609
   12   83      0x8D33
   4   82      0xB9E9
   2   82      0xD07E
   11   81      0xC2F2
   11   81      0xB6A1
   14   80      0x91AD
   11   80      0x867B
   8   82      0xC5EF
   10   82      0xC16B
   1a   88      0x6292
   11   88      0x4A94
   11   87      0x3296
   2   87      0x56F4
   6   86      0xB583
   1   86      0xC958
   12   85      0xA849
   18   85      0x4219
   11   84      0x3012
   6   84      0x771D
   4   83      0xA84C
   4   83      0xD502
   12   82      0xBC2C
   18   82      0x6F64
   13   81      0x4FC7
   0   81      0x53E2
   6   80      0x8942
   2   80      0x9BEB
   16   79      0x6B66
   16   79      0x3F4B
   10   78      0x3BE7
   6   78      0x63FF
   c   88      0xB11C
   0   88      0xB91B
   14   87      0x711D
   13   87      0x3E33
   2   86      0x6291
   3   86      0x90D9
   1   85      0xA4AE
   4   85      0xDAC7
   10   84      0xD4C5
   12   84      0xB972
   1   83      0xC9D7
   0   83      0xCECE
   0   82      0xD3C5
   11   82      0xC639
   17   81      0x827A
   12   81      0x6DF3
   12   80      0x596C
   5   80      0x827A
   2   79      0x9523
   17   79      0x623F
   3   78      0x79FE
   8   78      0xAE6E
   6   77      0xD686
   12   77      0xC882
   11   76      0xC01A
   1c   76      0x805F
   12   75      0x73A1
   a   75      0xA44C
   a   81      0xD4F7
   10   81      0xD0DC
   11   80      0xC48B
   0   80      0xC846
   15   79      0x9F38
   1   79      0xA965
   3   78      0xC124
   10   78      0xBE0F
   0   77      0xC124
   11   77      0xB8BC
   12   76      0xAAB8
   2   76      0xB776
   13   75      0xA59F
   1a   75      0x74F4
   17   74      0x5232
   13   74      0x4374
   7   73      0x630D
   f   73      0x9E6B
   f   88      0xD9C9
   10   88      0xD1CA
   13   87      0x99CD
   14   87      0x5856
   13   86      0x256C
   2   86      0x467B
   1   85      0x5A50
   3   85      0x8462
   5   84      0xC680
   10   84      0xC109
   14   83      0x8FDA
   13   83      0x6D15
   10   82      0x681E
 
Initial pcm(0x64C0) Step = (82) /cnt=150 / D3 02 79 11 89 E1 11 61 09 A6 8D 20 30 93 01 8F 11 44 61 04 67 10 45 25 02 69 39 3B 70 7A 0E 5C FF 20 43 C7 85 30 35 61 31 13 42 73 40 0C 45 77 34 74 FB 11 02 00 D3 8D 21 12 33 25 67 33 83 05 12 53 40 03 01 20 8F E5 10 71 12 07 45 14 42 07 1F 58 10 41 6B 5E 23 E8 20 20 4E 05 63 10 11 E8 44 10 12 97 71 91 03 11 14 3A 26 11 15 48 E7 54 44 37 6F 71 52 FF 63 31 9C 45 53 23 02 C7 32 40 38 A6 B0 21 42 10 03 CF 31 26 10 30 78 B2 02 23 51 3E 06 01 53 65
;ADPCM5   Step  PcmCode
  12   82      0x4E2B
   10   81      0x49A7
   9   81      0x97AA
   7   80      0xD540
   11   80      0xCA0E
   1   79      0xD540
   19   79      0x94C8
   18   81      0x5B19
   11   81      0x4EC8
   1   80      0x5B19
   1   80      0x664B
   6   79      0x96D0
   9   79      0xD748
   10   78      0xD3E4
   16   78      0xABCC
   1a   84      0x6B06
   10   84      0x658F
   2   83      0x80E2
   10   83      0x7BEB
   13   82      0x5926
   3   82      0x78C3
   9   86      0xCE93
   1   86      0xE268
   10   85      0xDBCC
   11   85      0xC9C5
   11   84      0xB7BE
   14   84      0x868F
   14   83      0x5560
   1   83      0x6446
   6   82      0xA4DB
   4   82      0xCD81
   10   81      0xC8FD
   10   81      0xC4E2
   11   80      0xB891
   15   80      0x8F83
   4   79      0xB11A
   5   79      0xD66C
   12   78      0xC576
   12   78      0xB60B
   0   77      0xB920
   19   77      0x83D9
   3   76      0x9778
   b   76      0xD219
   13   75      0xC042
   0   75      0xC293
   17   74      0x9FD1
   1a   74      0x7393
   7   73      0x932C
   c   73      0xC30D
   15   72      0xADFD
   1f   72      0x7804
   1f   88      0x420B
   0   88      0x4A0A
   2   87      0x7208
   3   87      0xA4F2
   4   86      0xE669
   15   86      0x9DAD
   18   88      0x2D43
   10   88      0x2544
   3   87      0x5D41
   5   87      0xAD44
   3   86      0xE02E
   11   86      0xCC59
   16   85      0x7663
   13   85      0x4C51
   1   84      0x5E58
   2   84      0x79AB
   4   83      0xAADA
   13   83      0x8815
   17   82      0x3D91
   0   82      0x4215
   4   81      0x6ABB
   5   81      0x97E5
   4   80      0xBCD9
   17   80      0x84DD
   17   79      0x4CE1
   4   79      0x6B6A
   3   78      0x8329
   4   78      0x9EEB
   7   77      0xCD2E
   11   77      0xC4C6
   11   76      0xBC5E
   2   76      0xC91C
   10   75      0xC690
   10   75      0xC43F
   10   74      0xC1EE
   13   74      0xB330
   1d   86      0x7A4E
   11   86      0x6679
   2   85      0x8788
   12   85      0x697B
   11   84      0x5774
   3   84      0x7DB5
   3   83      0xA3F6
   5   83      0xDA9B
   12   82      0xC1C5
   13   82      0xA228
   13   81      0x828B
   13   81      0x65CE
   8   83      0xAB9B
   5   83      0xE240
   10   82      0xDD49
   12   82      0xC6B4
   1   81      0xD440
   10   81      0xD025
   14   80      0xAB31
   3   80      0xC551
   0   79      0xC90C
   11   79      0xBEDF
   0   78      0xC243
   10   78      0xBF2E
   2   77      0xCE99
   15   77      0xAFC2
   1e   88      0x5E70
   10   88      0x5671
   11   87      0x3E73
   1   87      0x5445
   7   86      0xC160
   2   86      0xE26F
   11   85      0xCE9A
   15   85      0x8C7C
   14   84      0x5663
   14   84      0x2534
   1   83      0x3599
   2   83      0x4E6F
   4   82      0x7B25
   7   82      0xBEE4
   0   81      0xC368
   18   81      0x7D9B
   15   80      0x5071
   10   80      0x4CB6
   11   79      0x4184
   11   79      0x3757
   4   78      0x55E0
   b   78      0x9CD1
   6   77      0xC4E9
   3   77      0xD888
   12   76      0xCA84
   18   76      0x9F2E
   1e   88      0x5541
   10   88      0x4D42
   2   87      0x7540
   10   87      0x6DFA
   2   86      0x9258
   5   86      0xDB14
   10   85      0xD478
   13   85      0xAA66
   16   84      0x5C42
   0   84      0x61B9
   1   83      0x721E
   11   83      0x6338
   1   82      0x721E
   4   82      0x9AC4
   4   81      0xC36A
   0   81      0xC785
   11   80      0xBB34
   2   80      0xCDDD
   11   79      0xC2AB
   17   79      0x8FC7
   19   83      0x4F4F
   11   83      0x4069
   9   87      0x9ECD
   3   87      0xD1B7
   0   86      0xD8FD
   11   86      0xC528
   11   85      0xB153
   14   85      0x7B3A
   1   84      0x8D41
   6   84      0xD44C
   12   83      0xB8F9
   1   83      0xC7DF
   11   82      0xB8F9
   15   82      0x874B
   11   81      0x79BF
   8   81      0xBF8C
   4   80      0xE480
   14   80      0xC2E9
   15   79      0x99DB
   14   79      0x7B52
   4   78      0x99DB
   7   78      0xC81E
   13   77      0xB288
   1f   77      0x5B9B
   16   76      0x3728
   12   76      0x2A6A
   5   75      0x4674
   f   75      0x8E4B
   f   88      0xD622
   13   88      0x9E25
   16   87      0x3628
   11   87      0x2056
   3   86      0x5340
   5   86      0x9BFC
   4   85      0xD77F
   13   85      0xAD6D
   15   84      0x6B4F
   13   84      0x450E
   2   83      0x6061
   2   83      0x7937
   10   82      0x7440
   12   82      0x5DAB
   13   81      0x3E0E
   10   81      0x39F3
   4   80      0x5EE7
   8   80      0x9E5B
   3   79      0xB87B
   16   79      0x8C60
   1a   85      0x451F
   1   85      0x5726
   2   84      0x7533
   2   84      0x9086
   4   83      0xC1B5
   10   83      0xBCBE
   11   82      0xADD8
   3   82      0xCD75
   10   81      0xC8F1
   11   81      0xBCA0
   13   80      0x9FE3
   16   80      0x6F5E
   12   79      0x5CB5
   0   79      0x6019
   1   78      0x6A46
   10   78      0x6731
   13   77      0x519B
   2   77      0x5F9F
   b   85      0xA01D
   2   85      0xBE2A
   10   84      0xB828
   13   84      0x91E7
   12   83      0x7694
   11   83      0x67AE
   5   82      0x9E53
   6   82      0xD90A
   10   81      0xD486
   11   81      0xC835
   10   80      0xC41A
   13   80      0xA9FA
   15   79      0x80EC
   5   79      0xA63E
   6   78      0xD259
 
Initial pcm(0xCB40) Step = (78) /cnt=150 / 3D 21 94 36 61 38 69 A1 38 40 BC 55 50 07 00 E8 B4 12 10 34 61 30 45 50 18 26 65 D4 11 20 86 60 04 37 00 F3 35 65 10 A1 38 70 31 07 64 87 A6 12 63 83 E3 06 55 23 36 1C 41 30 03 65 06 92 24 22 28 7D 03 31 41 49 C3 23 84 66 E9 B0 11 05 11 00 D9 10 00 20 71 E3 4B 88 07 71 C1 09 61 75 E0 8D 01 10 52 12 07 40 14 30 54 2F 53 35 46 A2 72 31 12 54 46 3C 1F 23 18 6F CF 31 79 B3 00 7B 06 0A AB 00 1C A5 51 14 54 8E 62 15 13 41 71 24 78 94 42 A5 80 00 00 10
;ADPCM5   Step  PcmCode
  11   78      0xC200
   2   77      0xD16B
   14   77      0xB82F
   19   81      0x82E8
   16   81      0x4D88
   13   80      0x30CB
   1   80      0x3BFD
   6   79      0x6C82
   9   79      0xACFA
   6   78      0xD915
   1   78      0xE255
   1a   84      0xA18F
   18   84      0x44A8
   13   83      0x1E67
   0   83      0x235E
   4   82      0x5014
   5   82      0x81C2
   5   81      0xB370
   10   81      0xAF55
   15   80      0x822B
   17   80      0x4A2F
   10   79      0x4674
   0   79      0x49D8
   10   78      0x4674
   4   78      0x6236
   b   86      0xA927
   2   86      0xCA36
   11   85      0xB661
   0   85      0xBC63
   11   84      0xAA5C
   14   84      0x792D
   13   83      0x52EC
   10   83      0x4DF5
   3   82      0x70BA
   5   82      0xA268
   4   81      0xCB0E
   0   81      0xCF29
   15   80      0xA1FF
   18   80      0x628B
   1   79      0x6DBD
   5   79      0x930F
   16   78      0x66F4
   14   78      0x4B32
   d   88      0x9E7A
   1   88      0xB678
   11   87      0x9E7A
   0   87      0xA5C0
   2   86      0xCA1E
   0   86      0xD0BA
   16   85      0x7AC4
   14   85      0x44AB
   0   84      0x4AAD
   7   84      0x9CA6
   3   83      0xC2E7
   0   83      0xC7DE
   10   82      0xC2E7
   15   82      0x9139
   13   81      0x719C
   5   81      0x9EC6
   6   80      0xD426
   10   80      0xD06B
   11   79      0xC539
   11   79      0xBB0C
   1a   85      0x73CB
   0   85      0x79CD
   7   84      0xD3F6
   1   84      0xE45B
   13   83      0xBE1A
   17   83      0x7396
   10   82      0x6E9F
   4   82      0x9745
   6   81      0xD1FC
   16   81      0x9C9C
   1a   87      0x4663
   12   87      0x2205
   1   86      0x37D7
   3   86      0x661F
   6   85      0xBC15
   3   85      0xE627
   18   87      0x7FF7
   16   87      0x2168
   10   86      0x1A22
   5   86      0x62DE
   5   85      0xAB9A
   3   85      0xD5AC
   12   84      0xB79F
   16   84      0x7094
   13   83      0x4A53
   1   83      0x5939
   4   82      0x85EF
   10   82      0x816B
   13   81      0x61CE
   13   81      0x4511
   0   80      0x492C
   5   80      0x723A
   6   79      0xA2BF
   2   79      0xB3B5
   19   83      0x733D
   14   83      0x4687
   2   82      0x5F5D
   2   82      0x75F2
   2   81      0x8C87
   8   81      0xD254
   2   80      0xE6DB
   13   80      0xCCBB
   0   79      0xD076
   11   79      0xC649
   13   78      0xAE8A
   11   78      0xA54A
   14   77      0x8988
   19   77      0x5441
   4   76      0x6D7D
   13   76      0x5BA6
   12   75      0x4EE8
   4   75      0x63C3
   8   77      0x8B29
   6   77      0xAF9C
   6   76      0xD40F
   19   76      0xA3A0
   1e   88      0x59B3
   1   88      0x71B1
   1   87      0x89AF
   5   87      0xD9B2
   0   86      0xE0F8
   11   86      0xCD23
   11   85      0xB94E
   0   85      0xBF50
   10   84      0xB94E
   10   84      0xB3D7
   1   83      0xC43C
   0   83      0xC933
   10   82      0xC43C
   10   82      0xBFB8
   2   81      0xD64D
   11   81      0xC9FC
   17   80      0x8C66
   1b   80      0x368D
   14   79      0x14F6
   8   79      0x4EA5
   8   81      0x8854
   7   81      0xC5EA
   10   80      0xC1CF
   11   80      0xB69D
   17   79      0x7EA1
   19   79      0x3E29
   0   78      0x418D
   1   78      0x4ACD
   6   77      0x72E5
   5   77      0x91BC
   7   76      0xBBCA
   10   76      0xB93E
   1e   88      0x6F51
   11   88      0x5753
   0   87      0x5F52
   10   87      0x580C
   11   86      0x423A
   2   86      0x6349
   5   85      0xAC05
   2   85      0xCA12
   11   84      0xB80B
   10   84      0xB294
   14   83      0x8165
   14   83      0x54AF
   1   82      0x6395
   0   82      0x6819
   3   81      0x87B6
   4   81      0xACAA
   5   80      0xD9D4
   13   80      0xBFB4
   15   79      0x96A6
   15   79      0x7154
   13   78      0x5995
   6   78      0x81AD
   14   77      0x65EB
   2   77      0x73EF
   a   83      0xAED2
   1   83      0xBDB8
   13   82      0x9AF3
   2   82      0xB188
   1   81      0xBF14
   14   81      0x9A20
   15   80      0x6CF6
   16   80      0x3C71
   4   79      0x5E08
   f   79      0xC737
   1   78      0xD164
   13   78      0xBBCE
   12   77      0xAC63
   18   77      0x7CB7
   11   76      0x744F
   f   76      0xC355
   6   75      0xE478
   11   75      0xDD85
   13   74      0xCD4D
   19   74      0xA546
   17   73      0x85AD
   3   73      0x9314
   b   81      0xBF20
   10   81      0xBB05
   10   80      0xB6EA
   16   80      0x8665
   10   79      0x82AA
   a   79      0xC9EB
   10   78      0xC687
   1b   78      0x7F96
   1a   84      0x3ED0
   10   84      0x3959
   0   83      0x3ED0
   5   83      0x7575
   a   88      0xDDC9
   11   88      0xC5CB
   15   87      0x6DCE
   14   87      0x2C57
   1   86      0x4229
   4   86      0x7DAC
   5   85      0xC668
   2   85      0xE475
   16   84      0x9651
   15   84      0x5A34
   11   83      0x49CF
   3   83      0x6C94
   1   82      0x7B7A
   1   82      0x8906
   14   81      0x6060
   14   81      0x3B6C
   2   80      0x4FF3
   8   80      0x8F67
   7   79      0xC763
   14   79      0xA8DA
   19   83      0x6862
   12   83      0x4F8C
   4   82      0x7C42
   10   82      0x77BE
   8   84      0xC486
   10   84      0xBF0F
   0   83      0xC486
   0   83      0xC97D
   10   82      0xC486
   0   82      0xC90A
   11   81      0xBB7E
 
